Sender,Subject,Body,Status,Confidence,Risk_Level,AI_Reasoning,Error_Reason,Recommended_Playbook,MITRE_Techniques,Severity_Level
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Unprocessed,0.0,,,,,,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Unprocessed,0.0,,,,,,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Unprocessed,0.0,,,,,,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Analyzing,0.0,,,,,,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Analyzed,0.9,,"{
    ""attack_type"": ""brute force"",
    ""indicators"": [""multiple failed login attempts"", ""unusual traffic patterns"", ""suspicious IP addresses""],
    ""potential_impact"": ""Unaddressed brute force attacks could lead to unauthorized access to sensitive systems and data."",
    ""related_mitre_techniques"": [""T1110"", ""T1204""],
    ""confidence_assessment"": ""MEDIUM""
}",,"{
    ""immediate_actions"": [
        ""Isolate affected systems from the network"",
        ""Block suspicious IP addresses and domains"",
        ""Activate incident response protocols""
    ],
    ""containment_steps"": [
        ""Conduct a thorough network scan to identify potential vulnerabilities"",
        ""Implement temporary fixes or patches to prevent further exploitation""
    ],
    ""investigation_recommendations"": [
        ""Analyze system logs and network traffic to identify the source of the threat"",
        ""Perform a forensic analysis of affected systems to determine the scope of the incident""
    ],
    ""escalation_required"": true,
    ""estimated_priority"": ""P1""
}",,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,,,,,,,,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Analyzed,0.9,,"{
    ""attack_type"": ""brute force"",
    ""indicators"": [""multiple failed login attempts"", ""unusual traffic patterns"", ""suspicious IP addresses""],
    ""potential_impact"": ""Unaddressed brute force attacks could lead to unauthorized access to sensitive systems and data."",
    ""related_mitre_techniques"": [""T1110"", ""T1204""],
    ""confidence_assessment"": ""MEDIUM""
}",,"{
    ""immediate_actions"": [
        ""Isolate affected systems from the network"",
        ""Block suspicious IP addresses and domains"",
        ""Activate incident response protocols""
    ],
    ""containment_steps"": [
        ""Implement temporary firewall rules to restrict access"",
        ""Disable compromised user accounts and reset passwords""
    ],
    ""investigation_recommendations"": [
        ""Collect and analyze system logs and network traffic"",
        ""Conduct a thorough forensic analysis of affected systems""
    ],
    ""escalation_required"": true,
    ""estimated_priority"": ""P1""
}",,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Analyzed,0.9,,"{
    ""attack_type"": ""brute force"",
    ""indicators"": [""multiple failed login attempts"", ""unusual traffic patterns"", ""suspicious IP addresses""],
    ""potential_impact"": ""Unaddressed brute force attacks could lead to unauthorized access to sensitive systems and data."",
    ""related_mitre_techniques"": [""T1110"", ""T1204""],
    ""confidence_assessment"": ""MEDIUM""
}",,"{
    ""immediate_actions"": [
        ""Isolate affected systems from the network"",
        ""Block suspicious IP addresses and domains"",
        ""Activate incident response protocols""
    ],
    ""containment_steps"": [
        ""Conduct a thorough network segmentation"",
        ""Implement temporary firewall rules to restrict access""
    ],
    ""investigation_recommendations"": [
        ""Analyze system logs for suspicious activity"",
        ""Perform a forensic analysis of affected systems""
    ],
    ""escalation_required"": true,
    ""estimated_priority"": ""P1""
}",,
[email],Urgent Account Verification,Your Netflix account has been suspended. Click here immediately to verify your password.,Analyzed,0.9,,"{
    ""attack_type"": ""brute force"",
    ""indicators"": [""multiple failed login attempts"", ""unusual traffic patterns"", ""suspicious IP addresses""],
    ""potential_impact"": ""Unaddressed brute force attacks could lead to unauthorized access to sensitive systems and data."",
    ""related_mitre_techniques"": [""T1110"", ""T1204""],
    ""confidence_assessment"": ""MEDIUM""
}",,"{
    ""immediate_actions"": [
        ""Isolate affected systems from the network"",
        ""Block suspicious IP addresses and domains"",
        ""Activate incident response protocols""
    ],
    ""containment_steps"": [
        ""Implement temporary firewall rules to restrict access"",
        ""Disable compromised user accounts and reset passwords""
    ],
    ""investigation_recommendations"": [
        ""Analyze network logs for suspicious activity"",
        ""Conduct a thorough forensic analysis of affected systems""
    ],
    ""escalation_required"": true,
    ""estimated_priority"": ""P1""
}","T1110, T1204",HIGH